MOV R0,
"Write"
PUSH R0

MOV R0,
-2
PUSH R0

MOV R1,
SP
MOV R0,
3
SUB R1,
R0
MOV R0,
[R1]
PUSH R0

PUSH R0

PUSH R0











































































































































































































































































































































































































































































































MOV R1,
R5
MOV R2,
"Read"
EQ R1,
R2
JZ R1,
524
MOV R7,
7
JMP 124

MOV R1,
R5
MOV R2,
"Write"
EQ R1,
R2
JZ R1,
536
MOV R7,
5
JMP 124

MOV R1,
R5
MOV R2,
"Fork"
EQ R1,
R2
JZ R1,
548
MOV R7,
8
JMP 124

MOV R1,
R5
MOV R2,
"Exec"
EQ R1,
R2
JZ R1,
560
MOV R7,
9
JMP 124

MOV R1,
R5
MOV R2,
"Exit"
EQ R1,
R2
JZ R1,
572
MOV R7,
10
JMP 124

MOV R1,
R5
MOV R2,
"Getpid"
EQ R1,
R2
JZ R1,
584
MOV R7,
11
JMP 124

MOV R1,
R5
MOV R2,
"Getppid"
EQ R1,
R2
JZ R1,
596
MOV R7,
12
JMP 124

MOV R1,
R5
MOV R2,
"Wait"
EQ R1,
R2
JZ R1,
608
MOV R7,
13
JMP 124

MOV R1,
R5
MOV R2,
"Signal"
EQ R1,
R2
JZ R1,
620
MOV R7,
14
JMP 124

MOV R1,
R5
MOV R2,
"Logout"
EQ R1,
R2
JZ R1,
632
MOV R7,
28
JMP 124

MOV R1,
R5
MOV R2,
"Semget"
EQ R1,
R2
JZ R1,
644
MOV R7,
17
JMP 124

MOV R1,
R5
MOV R2,
"Semrelease"
EQ R1,
R2
JZ R1,
656
MOV R7,
18
JMP 124

MOV R1,
R5
MOV R2,
"SemLock"
EQ R1,
R2
JZ R1,
668
MOV R7,
19
JMP 124

MOV R1,
R5
MOV R2,
"SemUnLock"
EQ R1,
R2
JZ R1,
680
MOV R7,
20
JMP 124

MOV R1,
R5
MOV R2,
"Shutdown"
EQ R1,
R2
JZ R1,
692
MOV R7,
21
JMP 124

MOV R1,
R5
MOV R2,
"Newusr"
EQ R1,
R2
JZ R1,
704
MOV R7,
22
JMP 124

MOV R1,
R5
MOV R2,
"Remusr"
EQ R1,
R2
JZ R1,
716
MOV R7,
23
JMP 124

MOV R1,
R5
MOV R2,
"Setpwd"
EQ R1,
R2
JZ R1,
728
MOV R7,
24
JMP 124

MOV R1,
R5
MOV R2,
"Getuname"
EQ R1,
R2
JZ R1,
740
MOV R7,
25
JMP 124

MOV R1,
R5
MOV R2,
"Getuid"
EQ R1,
R2
JZ R1,
752
MOV R7,
26
JMP 124

MOV R1,
R5
MOV R2,
"Login"
EQ R1,
R2
JZ R1,
764
MOV R7,
27
JMP 124

MOV R1,
R5
MOV R2,
"Test0"
EQ R1,
R2
JZ R1,
776
MOV R7,
96
JMP 124

MOV R1,
R5
MOV R2,
"Test1"
EQ R1,
R2
JZ R1,
788
MOV R7,
97
JMP 124

MOV R1,
R5
MOV R2,
"Test2"
EQ R1,
R2
JZ R1,
800
MOV R7,
98
JMP 124

MOV R1,
R5
MOV R2,
"Test3"
EQ R1,
R2
JZ R1,
812
MOV R7,
99
JMP 124

MOV R1,
R5
MOV R2,
"Test4"
EQ R1,
R2
JZ R1,
824
MOV R7,
100
JMP 124

MOV R1,
R5
MOV R2,
"Test5"
EQ R1,
R2
JZ R1,
836
MOV R7,
101
JMP 124

MOV R1,
R5
MOV R2,
"Test6"
EQ R1,
R2
JZ R1,
848
MOV R7,
102
JMP 124

MOV R1,
R5
MOV R2,
"Test7"
EQ R1,
R2
JZ R1,
860
MOV R7,
103
JMP 124

RET



































































































































































